commentID,grammarErrorCount,spellingErrorCount
110832,7,3
110833,1,0
110834,2,2
110835,1,0
110836,0,0
110837,0,3
110838,2,3
110839,1,2
110840,0,0
110841,0,0
110842,0,0
110843,1,0
110845,0,0
110846,3,0
110847,0,0
110849,1,0
110851,0,1
110856,5,1
110858,3,4
110860,1,1
110864,3,0
110865,1,1
110866,6,3
110867,0,1
110868,1,2
110871,2,0
110875,0,2
110876,20,1
110877,0,0
110878,2,1
110879,2,0
110880,2,1
110881,4,4
110882,1,0
110883,3,0
110884,0,0
110885,2,3
110887,0,1
110889,1,1
110890,2,0
110891,0,0
110892,1,0
110893,0,3
110894,3,2
110895,1,0
110897,1,0
110898,2,0
110900,0,0
110901,0,0
110902,1,4
110903,3,2
110904,0,2
110905,0,0
110906,0,1
110907,0,1
110908,0,3
110909,0,2
110910,0,1
110911,0,2
110912,0,1
110913,0,0
110914,5,10
110915,1,5
110916,0,0
110917,1,3
110918,1,2
110919,0,0
110920,0,2
110921,0,0
110922,1,3
110923,0,1
110924,6,2
110925,0,0
110926,5,2
110927,0,0
110928,0,1
110929,0,0
110930,3,0
110931,0,1
110932,0,1
110933,0,1
110934,1,1
110935,0,1
110936,0,0
110937,0,7
110938,0,2
110939,0,0
110940,0,1
110941,0,0
110942,0,0
110943,2,0
110944,1,0
110945,1,1
110946,0,0
110947,0,0
110948,1,0
110949,1,0
110950,10,0
110951,9,4
110952,0,0
110953,0,0
110954,0,0
110955,0,0
110956,0,0
110957,1,0
110958,0,0
110959,2,0
110960,0,0
110961,0,0
110962,2,1
110963,0,0
110964,0,0
110965,2,1
110966,5,1
110967,0,0
110968,0,2
110969,0,0
110970,4,1
110971,1,0
110972,1,3
110973,11,1
110974,1,0
110975,4,0
110976,0,3
110977,0,1
110978,0,0
110979,1,0
110980,0,0
110981,3,1
110982,1,0
110985,0,0
110986,6,1
110990,0,1
110991,4,1
110992,0,0
110994,1,1
110995,7,1
110996,0,0
110997,1,3
110998,5,1
110999,0,0
111000,1,0
111001,1,0
111002,4,5
111003,1,0
111006,0,1
111007,1,2
111008,0,0
111009,4,1
111010,9,0
111011,0,0
111012,2,0
111013,5,0
111014,0,0
111015,0,0
111016,5,2
111040,0,1
111041,5,1
111042,0,1
111043,2,0
111044,0,1
111045,0,1
111046,0,0
111047,4,2
111048,2,1
111049,1,2
111050,0,0
111051,0,0
111052,1,0
111053,0,0
111054,0,0
111055,0,0
111056,0,1
111057,1,3
111058,0,1
111059,0,0
111060,1,0
111061,1,0
111062,0,1
111063,0,0
111064,0,1
111065,0,0
111066,3,0
111067,1,0
111069,4,2
111070,1,1
111071,0,0
111073,0,0
111074,1,0
111075,0,0
111076,3,1
111077,1,0
111079,0,1
111080,1,0
111081,5,0
111082,3,2
111083,0,0
111084,1,1
111085,1,0
111086,2,1
111087,1,0
111088,0,0
111089,4,6
111090,0,0
111091,5,1
111092,1,2
111093,10,5
111094,0,1
111095,1,0
111096,0,0
111097,5,2
111098,4,7
111099,1,0
111101,0,0
111102,1,1
111103,0,0
111104,1,5
111105,2,2
111106,2,1
111107,0,0
111108,0,6
111109,7,2
111110,0,0
111111,1,0
111112,4,4
111113,1,0
111114,0,3
111115,3,2
111116,0,1
111117,2,1
111118,2,0
111119,5,4
111120,0,0
111121,3,4
111122,2,0
111123,1,0
111124,1,0
111125,2,0
111126,2,1
111127,1,7
111128,2,2
111129,0,0
111130,1,0
111131,1,0
111132,0,0
111133,1,0
111134,0,0
111135,1,0
111136,0,2
111137,0,1
111138,3,4
111139,0,0
111140,1,0
111141,0,0
111142,0,1
111143,21,2
111144,4,1
111145,2,1
111146,1,2
111147,0,1
111148,2,2
111149,0,0
111150,0,0
111151,2,0
111152,3,2
111153,0,0
111154,3,1
111155,1,0
111156,0,2
111157,0,0
111158,1,1
111159,1,3
111160,1,0
111167,3,0
111168,3,0
111169,3,0
111170,4,1
111171,0,0
111172,0,2
111173,3,0
111174,2,1
111175,0,0
111176,0,1
111177,0,0
111178,0,0
111179,1,0
111180,5,13
111181,0,1
111182,0,0
111184,0,2
111185,0,0
111186,0,4
111187,0,0
111188,5,1
111193,4,0
111194,0,0
111195,0,0
111196,0,1
111198,1,1
111199,0,0
111200,9,4
111207,2,3
111210,0,5
111211,0,0
111213,0,1
111227,0,2
111228,3,7
111229,3,4
111230,1,2
111231,2,1
111232,0,0
111234,0,0
111239,1,2
111240,0,0
111241,3,2
111243,0,0
111244,2,0
111245,0,0
111247,0,0
111248,0,0
111252,5,3
111253,1,2
111254,1,1
111256,0,0
111258,2,0
111266,1,1
111271,3,2
111282,1,0
111285,0,0
111286,1,1
111287,8,1
111289,0,0
111291,0,0
111292,0,0
111295,3,0
111296,0,0
111297,5,1
111299,3,0
111302,0,0
111303,6,1
111307,1,0
111312,1,4
111313,0,0
111315,1,1
111316,2,0
111317,0,0
111318,1,0
111319,2,5
111320,3,2
111323,4,0
111334,1,1
111335,2,3
111336,2,0
111337,1,2
111338,1,0
111339,1,0
111340,0,2
111341,3,0
111342,6,2
111343,1,2
111345,0,0
111346,0,3
111348,1,1
111349,0,1
111350,1,5
111351,3,1
111360,2,0
111363,2,0
111365,0,0
111372,2,3
111373,3,3
111374,0,1
111375,0,0
111376,4,0
111377,2,4
111378,0,0
111379,4,0
111380,1,0
111381,2,7
111382,3,8
111383,1,0
111384,0,2
111385,2,4
111386,0,1
111387,0,5
111390,0,0
111391,3,2
111392,0,0
111393,0,0
111394,5,7
111395,0,0
111396,0,0
111397,3,1
111398,0,0
111399,1,2
111400,2,2
111401,0,0
111402,2,0
111403,1,4
111404,0,0
111405,4,0
111406,1,0
111407,0,0
111408,2,0
111409,2,13
111410,0,0
111411,1,1
111413,1,1
111414,3,3
111416,12,1
111417,0,0
111418,1,1
111419,2,1
111422,5,15
111424,0,0
111425,0,1
111426,4,0
111428,0,0
111429,1,1
111430,3,0
111431,1,0
111432,0,1
111433,0,0
111434,0,0
111435,2,0
111436,0,1
111437,0,1
111438,2,1
111439,4,0
111440,0,0
111441,0,0
111442,0,0
111443,1,0
111444,0,0
111445,2,0
111446,14,0
111447,1,2
111448,2,0
111449,0,0
111450,1,0
111451,2,1
111452,0,0
111453,0,0
111454,0,0
111455,2,0
111456,3,0
111457,0,0
111458,7,2
111459,1,1
111460,0,1
111461,0,0
111462,1,0
111463,0,0
111464,0,1
111465,1,1
111466,3,2
111467,2,0
111468,0,1
111469,0,0
111470,0,0
111473,0,1
111474,3,2
111475,2,0
111476,1,1
111477,0,0
111478,0,0
111479,0,0
111480,1,0
111481,1,0
111482,2,0
111483,3,2
111484,1,0
111485,0,0
111486,1,4
111487,0,0
111488,0,0
111489,4,3
111490,0,0
111491,2,1
111492,0,0
111493,2,0
111494,4,0
111495,0,0
111496,0,0
111497,1,1
111498,2,0
111499,4,1
111500,2,0
111501,3,0
111502,0,0
111503,0,0
111504,0,0
111505,0,1
111506,3,1
111508,2,2
111509,0,0
111510,0,0
111511,2,2
111512,2,1
111513,1,2
111514,0,0
111515,1,0
111516,0,0
111517,2,2
111518,0,0
111519,0,0
111520,0,0
111522,2,1
111523,2,1
111524,1,3
111525,0,0
111526,1,0
111527,0,0
111528,0,0
111530,2,2
111531,1,0
111533,0,0
111534,1,0
111535,0,0
111536,2,1
111537,0,0
111538,0,0
111539,1,2
111540,1,0
111541,0,1
111542,1,1
111543,1,0
111544,2,0
111545,0,0
111547,9,0
111548,3,3
111549,2,1
111550,0,0
111551,0,3
111552,0,0
111553,1,2
111554,0,1
111555,3,6
111556,0,0
111557,0,5
111558,0,1
111559,1,1
111560,1,0
111561,2,0
111562,0,1
111568,9,1
111574,0,4
111575,1,1
111576,1,1
111577,2,0
111579,2,0
111580,3,0
111581,0,0
111582,0,1
111583,0,1
111584,0,1
111585,0,1
111586,0,0
111587,1,0
111588,3,6
111589,1,0
111590,0,0
111591,3,0
111592,0,0
111593,3,1
111595,1,0
111596,0,0
111597,2,0
111598,1,0
111599,0,1
111600,3,0
111601,0,0
111602,4,7
111603,6,0
111604,4,0
111605,0,0
111606,0,1
111607,1,0
111608,0,0
111609,0,1
111610,1,0
111611,4,0
111612,1,0
111613,1,0
111614,0,0
111615,0,0
111616,6,1
111617,1,0
111618,2,1
111619,1,1
111620,3,0
111621,0,1
111623,1,0
111624,0,2
111625,1,1
111628,0,0
111630,1,1
111631,0,1
111634,0,0
111635,0,0
111640,1,0
111642,0,0
111644,0,0
111653,3,1
111666,5,0
111667,0,0
111668,1,0
111669,0,0
111670,2,0
111671,0,0
111672,0,1
111673,0,0
111674,1,0
111675,5,0
111676,3,1
111677,0,0
111678,1,0
111679,2,4
111680,2,3
111681,2,0
111682,1,0
111683,0,1
111684,0,0
111685,2,1
111686,1,0
111687,4,0
111688,1,0
111694,3,2
111695,0,0
111697,0,0
111699,0,0
111701,4,1
111706,3,0
111707,0,0
111708,0,0
111709,0,0
111710,0,1
111711,0,2
111712,0,1
111713,4,2
111714,4,1
111715,2,4
111716,1,0
111717,0,0
111718,1,3
111719,0,0
111720,1,0
111726,0,0
111727,0,1
111729,0,0
111731,0,2
111733,2,2
111735,5,1
111737,0,1
111738,3,1
111740,3,2
111742,0,0
111743,1,1
111744,0,1
111745,1,4
111746,1,2
111747,0,0
111748,0,0
111749,1,3
111750,0,1
111751,0,1
111752,1,0
111754,1,2
111755,0,2
111757,1,2
111759,1,1
111760,0,0
111761,0,0
111762,1,1
111763,0,0
111764,1,0
111765,0,0
111766,5,2
111767,0,0
111768,2,0
111770,0,0
111771,1,0
111772,0,0
111773,1,2
111774,0,0
111775,1,1
111777,1,1
111778,0,0
111779,2,0
111780,1,2
111781,2,0
111783,1,2
111784,0,1
111785,0,0
111786,1,3
111787,2,1
111788,4,0
111789,6,2
111790,0,0
111791,3,2
111792,2,0
111793,1,3
111795,0,0
111796,1,2
111797,0,3
111799,0,1
111800,0,0
111801,0,0
111802,0,0
111805,1,1
111806,2,1
111808,0,0
111810,1,0
111811,0,0
111812,0,0
111814,0,0
111815,1,1
111816,0,1
111817,1,0
111818,4,3
111819,10,2
111820,0,0
111822,0,1
111823,0,2
111824,0,2
111826,2,0
111828,1,0
111830,0,0
111832,1,2
111833,3,2
111835,2,0
111836,0,0
111837,0,0
111838,1,1
111840,3,1
111841,0,1
111842,0,3
111859,6,1
111860,0,0
111861,0,0
111862,1,2
111863,0,2
111864,1,0
111865,9,6
111867,3,4
111868,0,1
111870,1,0
111871,5,1
111874,0,1
111875,0,1
111876,1,0
111877,0,1
111878,0,2
111879,1,0
111880,0,0
111881,2,0
111882,0,0
111885,0,3
111886,1,0
111887,0,0
111889,4,0
111890,0,1
111891,3,0
111892,0,0
111893,0,1
111894,0,1
111895,0,0
111897,3,0
111900,0,0
111904,0,1
111907,0,0
111923,0,1
111925,2,2
111927,1,0
111928,0,2
111929,0,0
111930,3,0
111931,3,1
111932,1,0
111933,2,0
111934,0,0
111935,1,0
111936,0,0
111937,3,1
111938,0,0
111939,0,0
111940,0,0
111941,0,0
111942,0,0
111943,0,0
111945,0,1
111946,0,1
111947,1,2
111948,0,0
111949,0,0
111950,0,0
111951,0,0
111952,0,0
111953,0,0
111954,0,0
111955,2,1
111957,1,1
111958,0,0
111959,1,0
111961,1,0
111967,0,0
112008,1,0
112009,0,1
112010,0,0
112011,0,1
112012,0,1
112013,0,1
112014,2,2
112015,0,1
112016,0,0
112017,1,2
112018,0,1
112019,0,0
112020,0,0
112021,0,0
112022,0,0
112023,1,0
112024,0,1
112025,0,3
112026,2,1
112027,2,0
112028,1,0
112029,0,0
112036,0,0
112041,0,0
112067,3,1
112068,1,0
112069,0,0
112070,1,2
112071,2,0
112072,1,0
112073,1,1
112075,3,1
112076,0,0
112078,0,6
112079,1,0
112081,0,1
112082,0,0
112083,2,4
112084,6,1
112086,0,0
112087,1,1
112088,4,1
112089,1,0
112111,0,0
112113,3,1
112116,1,1
112117,2,0
112123,1,1
112124,1,0
112126,1,0
112127,0,0
112129,1,1
112132,1,1
112133,1,0
112134,1,2
112137,0,0
112143,0,0
112144,0,0
112145,0,0
112146,2,1
112147,1,0
112149,1,4
112150,1,0
112151,0,0
112152,4,3
112153,0,5
112154,1,0
112155,2,5
112156,0,3
112157,2,0
112158,0,0
112159,1,0
112160,4,2
112161,0,0
112162,0,0
112163,0,0
112164,1,1
112165,0,1
112166,0,1
112167,0,0
112168,1,0
112170,0,0
112176,0,0
112177,0,0
112178,4,1
112181,0,0
112184,1,0
112186,3,0
112188,1,3
112189,0,0
112190,1,0
112191,1,1
112202,5,1
112203,2,1
112204,2,1
112206,1,0
112207,9,2
112209,2,0
112210,3,2
112212,0,1
112213,0,0
112214,0,0
112215,1,2
112217,0,0
112218,0,0
112220,2,2
112221,0,0
112225,2,0
112232,1,1
112233,0,0
112234,0,0
112236,4,0
112237,0,1
112238,1,0
112239,3,6
112241,1,0
112242,1,1
112243,0,1
112244,0,2
112245,3,3
112246,2,0
112247,2,2
112248,1,0
112249,0,0
112250,0,1
112251,0,0
112252,0,0
112253,0,0
112254,0,0
112255,3,1
112256,0,3
112257,1,0
112258,1,1
112259,3,0
112260,0,0
112261,3,1
112262,0,0
112264,1,0
112265,0,0
112266,1,0
112267,1,0
112268,1,0
112269,1,0
112270,12,2
112271,4,0
112272,0,0
112273,0,1
112277,0,0
112280,0,0
112292,0,0
112300,2,1
112301,2,0
112302,0,0
112303,0,0
112304,1,1
112305,0,0
112306,4,0
112307,1,1
112308,1,0
112309,0,1
112310,2,1
112311,0,0
112312,0,2
112313,2,2
112314,0,1
112315,1,3
112316,1,0
112323,0,4
112330,2,0
112332,0,0
112333,3,1
112334,0,1
112335,0,0
112336,0,0
112337,0,0
112338,1,0
112339,0,1
112340,0,0
112341,1,0
112342,0,0
112343,2,1
112344,0,2
112345,0,1
112354,1,0
112359,0,1
112360,1,0
112361,0,2
112362,0,0
112363,5,1
112364,0,0
112365,6,0
112366,0,0
112367,0,0
112368,0,0
112369,3,1
112370,0,0
112371,1,0
112372,5,3
112373,4,0
112374,2,2
112375,1,0
112376,0,1
112377,0,0
112378,2,1
112379,1,1
112380,0,1
112381,0,0
112382,1,0
112383,12,14
112384,0,0
112385,0,0
112386,0,0
112387,0,0
112388,3,2
112390,0,0
112391,0,1
112392,4,2
112393,0,1
112394,0,0
112395,0,1
112399,0,1
112404,1,0
112405,3,0
112406,0,0
112407,0,0
112408,3,1
112409,0,0
112410,0,0
112411,4,3
112412,1,1
112413,3,1
112414,4,0
112416,0,0
112417,1,0
112418,3,0
112422,0,0
112423,0,0
112424,0,0
112425,0,0
112426,0,0
112427,0,0
112429,1,1
112430,0,1
112431,0,1
112432,0,3
112433,2,0
112434,0,0
112435,1,0
112436,0,0
112437,10,4
112438,1,2
112439,14,2
112440,0,3
112441,2,1
112442,0,1
112443,0,1
112444,0,0
112445,2,11
112446,0,0
112447,1,0
112448,0,0
112450,0,1
112451,0,0
112452,3,1
112453,1,5
112454,1,0
112455,0,0
112456,7,2
112457,1,0
112458,0,0
112459,0,0
112460,0,2
112461,2,2
112462,0,0
112463,1,1
112464,3,1
112465,3,0
112466,0,0
112467,0,0
112468,1,1
112469,0,0
112470,0,0
112471,0,1
112472,0,2
112473,1,0
112475,1,0
112476,1,0
112477,2,0
112478,0,0
112479,0,0
112480,0,0
112481,0,0
112482,4,0
112483,0,1
112485,0,2
112487,1,0
112489,0,1
112490,0,0
112491,0,0
112492,0,0
112493,3,0
112494,3,3
112495,0,0
112502,1,0
112518,0,0
112520,0,1
112521,0,0
112522,0,0
112523,4,4
112524,1,0
112525,1,0
112526,1,0
112527,2,6
112528,0,0
112529,4,0
112531,1,0
112532,0,0
112533,2,2
112534,0,0
112535,1,0
112536,0,2
112537,2,6
112538,0,0
112540,0,1
112541,0,0
112542,0,1
112543,3,0
112544,1,2
112545,0,0
112546,0,0
112547,1,0
112548,2,3
112549,0,2
112550,0,0
112551,1,1
112552,0,0
112553,0,0
112554,1,0
112555,3,0
112556,0,1
112564,0,0
112565,2,0
112566,1,3
112567,0,2
112568,3,3
112569,0,1
112570,1,0
112571,1,1
112572,5,4
112573,0,0
112574,2,2
112575,0,3
112576,0,0
112577,0,0
112578,0,1
112579,0,1
112580,0,5
112581,0,1
112582,1,2
112583,0,0
112584,3,1
112585,1,2
112586,0,1
112587,0,0
112588,0,0
112589,0,0
112590,3,3
112591,1,5
112592,0,1
112593,3,3
112594,0,2
112595,0,0
112597,0,0
112598,5,7
112599,8,1
112600,0,2
112601,8,2
112602,1,0
112603,5,1
112604,1,1
112605,12,2
112607,2,1
112626,1,0
112627,3,0
112628,0,1
112630,0,0
112632,0,0
112633,0,0
112634,3,2
112635,1,0
112636,0,0
112637,3,0
112638,1,0
112639,0,0
112640,1,0
112641,1,0
112642,1,0
112644,0,0
112645,3,3
112646,0,5
112647,0,0
112648,6,1
112649,0,0
112650,6,4
112651,0,1
112652,0,0
112653,1,0
112654,1,0
112655,0,1
112656,1,0
112657,1,0
112658,3,0
112659,2,1
112660,3,1
112665,2,0
112666,2,1
112667,0,0
112668,0,0
112669,0,1
112677,0,2
112679,1,0
112690,1,0
112716,0,0
112727,2,8
112728,0,1
112729,6,6
112732,1,2
112733,3,2
112735,0,0
112736,2,1
112737,1,1
112738,5,6
112739,1,0
112740,2,2
112742,2,0
112744,1,2
112745,1,0
112746,3,2
112747,4,2
112748,4,5
112749,0,0
112750,0,1
112751,0,0
112752,0,1
112753,0,0
112754,1,5
112755,5,0
112756,0,0
112757,2,1
112758,1,0
112759,6,3
112761,4,1
112762,2,2
112763,10,3
112764,2,1
112765,1,11
112766,1,5
112767,1,0
112768,3,1
112769,2,0
112772,1,0
112774,0,5
112777,7,2
112778,0,0
112779,5,2
112780,0,5
112781,0,0
112782,2,4
112783,2,0
112784,1,0
112785,0,0
112786,0,4
112787,0,0
112788,0,0
112789,0,0
112790,0,0
112791,0,1
112792,1,0
112793,0,0
112794,3,1
112795,5,0
112796,3,3
112797,0,0
112798,0,0
112799,1,0
112800,0,0
112801,1,0
112802,0,0
112803,0,1
112804,2,0
112805,0,0
112806,3,0
112807,1,1
112808,4,0
112809,0,0
112810,1,0
112811,5,3
112812,1,1
112813,2,0
112814,1,1
112815,0,0
112816,0,0
112817,13,1
112818,19,5
112819,0,0
112820,1,0
112821,0,0
112822,0,1
112823,3,0
112824,7,12
112825,0,2
112826,3,1
112828,0,0
112829,0,0
112830,2,1
112831,1,0
112832,0,0
112833,0,0
112834,0,0
112835,1,0
112836,0,0
112838,0,1
112850,7,0
112871,4,0
112872,1,0
112873,0,0
112874,1,0
112876,1,0
112877,0,0
112878,0,0
112885,1,0
112886,0,0
112887,0,0
112888,0,0
112890,1,1
112891,0,0
112892,2,0
112893,0,0
112894,4,0
112895,8,1
112899,0,0
112900,0,0
112902,0,0
112903,0,0
112905,6,1
112907,0,0
112909,0,0
112910,0,1
112930,0,0
112931,0,0
112932,0,0
112933,0,4
112934,1,1
112935,3,2
112936,0,0
112937,0,2
112938,0,0
112939,2,0
112940,1,13
112941,1,0
112942,0,1
112943,1,7
112944,0,0
112945,1,0
112946,0,0
112947,6,8
112948,0,0
112949,0,0
112950,4,6
112951,0,0
112952,5,1
112953,0,2
112954,0,0
112955,1,0
112956,0,0
112957,0,0
112958,0,0
112959,10,3
112960,12,0
112964,3,0
112965,0,0
112966,20,4
112967,0,0
112968,0,0
112969,0,0
112970,0,0
112971,3,1
112972,1,2
112973,0,0
112974,0,1
112975,3,0
112976,1,0
112977,0,0
112978,0,1
112979,0,0
112980,1,0
112981,1,1
112982,0,0
112983,0,0
112984,0,0
112985,0,0
112986,0,0
112989,3,0
112990,1,2
112991,1,2
112992,0,1
112993,0,1
112998,2,1
112999,2,0
113000,0,0
113001,1,1
113002,0,3
113003,1,1
113004,1,1
113005,6,0
113006,4,3
113007,0,2
113008,0,0
113009,0,1
113010,1,0
113011,0,0
113012,0,3
113013,1,1
113014,0,2
113015,2,3
113019,7,1
113023,0,1
113024,0,0
113026,1,2
113027,0,0
113028,0,0
113029,2,2
113030,2,0
113031,2,0
113032,1,0
113033,0,0
113034,0,0
113035,2,0
113036,0,0
113038,1,1
113039,2,0
113041,2,1
113042,2,3
113043,4,2
113044,3,3
113045,0,0
113046,1,3
113047,1,0
113048,0,1
113049,1,0
113050,0,0
113051,0,0
113052,6,0
113053,0,0
113054,0,0
113055,0,0
113056,2,0
113057,0,0
113058,0,0
113059,1,0
113060,5,0
113061,0,0
113062,0,0
113063,2,1
113064,0,0
113065,1,0
113066,1,0
113067,1,0
113068,0,0
113069,0,0
113070,0,1
113071,0,0
113072,0,1
113073,1,1
113074,2,3
113075,5,6
113076,3,0
113077,2,0
113078,0,0
113079,1,0
113080,0,0
113081,0,0
113082,3,3
113083,3,0
113084,0,0
113085,1,0
113086,0,0
113087,0,0
113088,0,0
113089,0,1
113090,0,0
113091,1,0
113092,9,1
113093,0,2
113094,1,0
113095,1,1
113098,2,0
113099,4,0
113101,0,1
113102,3,1
113104,0,0
113105,1,1
113107,7,3
113108,1,1
113109,0,1
113110,0,1
113111,0,0
113112,1,0
113113,0,1
113114,1,8
113115,0,0
113116,0,0
113117,2,0
113118,0,1
113119,0,2
113120,0,0
113121,0,0
113123,3,0
113124,2,0
113128,5,1
113129,0,0
113130,2,1
113131,0,0
113132,0,1
113133,3,2
113134,0,4
113135,1,0
113136,1,16
113137,0,0
113138,1,0
113139,2,1
113140,0,1
113141,0,2
113142,0,1
113143,3,0
113144,1,3
113145,1,0
113146,3,3
113147,1,9
113148,0,1
113149,1,4
113150,0,0
113151,0,0
113152,0,1
113153,0,0
113154,0,0
113155,0,0
113156,1,1
113157,0,0
113158,2,0
113160,0,0
113161,2,0
113162,0,1
113163,0,0
113164,0,1
113165,1,2
113166,2,0
113167,4,1
113168,0,0
113169,0,0
113170,0,2
113171,0,0
113172,2,2
113173,0,3
113174,0,0
113175,0,0
113176,1,2
113177,2,0
113178,0,2
113179,0,0
113180,0,1
113181,0,0
113182,6,7
113183,0,0
113184,0,2
113185,0,1
113186,0,0
113196,2,0
113198,2,0
113199,0,0
113200,0,0
113201,0,0
113202,0,0
113203,0,1
113205,0,0
113206,1,1
113207,3,0
113208,1,0
113209,0,0
113210,4,3
113211,3,0
113212,0,0
113213,1,0
113214,0,0
113215,0,1
113216,0,0
113217,0,1
113218,1,1
113219,1,0
113220,2,2
113221,1,1
113222,0,0
113223,0,0
113224,2,0
113225,0,0
113226,3,0
113227,0,1
113228,1,0
113229,0,0
113230,4,4
113231,0,1
113232,1,2
113233,1,0
113234,5,5
113235,1,1
113236,1,0
113237,0,1
113238,1,0
113247,0,0
113248,5,3
113249,0,0
113251,1,0
113252,2,0
113253,1,0
113254,2,0
113255,0,0
113256,2,1
113257,0,0
113258,1,0
113259,1,0
113260,5,1
113261,0,1
113262,0,0
113263,1,2
113264,7,1
113265,0,0
113266,2,2
113267,0,0
113268,0,0
113269,3,3
113270,1,1
113271,0,0
113272,2,2
113273,3,0
113274,2,2
113275,1,0
113276,1,0
113277,0,0
113278,0,0
113280,1,0
113281,0,0
113282,0,0
113283,0,1
113284,2,1
113285,0,3
113286,0,1
113287,0,0
113288,0,0
113289,1,0
113290,0,0
113291,1,0
113292,0,1
113293,0,0
113294,2,0
113295,3,3
113296,3,1
113297,0,1
113299,3,0
113300,1,1
113301,3,1
113305,0,1
113306,0,0
113307,0,0
113308,3,0
113309,0,0
113310,2,0
113311,0,0
113316,2,0
113318,8,1
113319,8,3
113320,0,2
113321,0,0
113322,0,2
113323,1,0
113324,1,0
113325,0,0
113326,1,1
113327,0,0
113328,0,2
113329,1,0
113330,0,0
113331,4,7
113332,2,3
113333,0,0
113334,1,1
113335,0,0
113336,0,5
113337,0,0
113338,1,1
113339,0,1
113340,2,1
113341,5,0
113342,2,0
113343,0,1
113344,1,0
113345,0,0
113346,2,2
113347,1,0
113348,0,1
113349,0,0
113350,0,4
113351,1,2
113353,3,2
113354,1,5
113355,1,0
113356,1,0
113357,4,2
113359,0,0
113360,5,3
113361,0,3
113362,1,0
113379,0,0
113380,0,1
113381,0,0
113384,4,0
113388,0,0
113391,0,4
113392,0,0
113393,0,3
113401,2,3
113402,1,0
113403,2,1
113404,2,1
113405,0,0
113406,0,0
113407,0,0
113408,1,2
113409,0,1
113410,0,1
113411,0,1
113412,1,2
113413,0,0
113414,0,0
113415,3,0
113416,0,2
113417,1,1
113418,1,0
113419,2,0
113420,0,0
113421,3,1
113422,7,1
113425,1,2
113431,0,1
113432,0,0
113434,0,0
113435,1,0
113436,0,0
113437,1,1
113438,0,0
113439,0,0
113440,1,1
113441,0,1
113442,0,0
113443,0,0
113463,2,2
113466,2,1
113467,0,1
113468,0,6
113470,0,0
113471,0,1
113473,5,2
113474,0,2
113475,0,1
113476,0,0
113477,1,0
113478,2,0
113480,1,1
113481,0,0
113482,1,1
113483,1,0
113485,0,0
113501,0,1
113502,0,1
113504,0,2
113505,0,0
113507,0,0
113509,0,0
113510,2,0
113512,1,0
113513,8,4
113514,0,2
113515,2,1
113516,3,2
113517,0,0
113518,1,0
113520,0,0
113521,0,4
113522,3,1
113523,4,0
113524,0,0
113525,0,0
113526,1,0
113527,0,1
113528,2,1
113529,4,0
113530,0,0
113531,0,0
113532,1,2
113533,1,1
113534,1,1
113535,1,0
113536,3,2
113537,0,0
113538,0,2
113539,1,2
113540,0,1
113541,0,0
113542,0,1
113543,5,0
113544,1,0
113545,4,0
113546,1,0
113547,1,0
113548,0,3
113549,0,1
113550,0,0
113551,1,0
113552,3,1
113553,1,0
113559,3,0
113560,11,1
113564,0,0
113572,2,2
113573,16,3
113574,2,3
113575,0,0
113576,2,0
113577,0,1
113578,0,1
113579,0,0
113580,1,0
113581,1,1
113582,1,0
113583,0,1
113584,0,0
113585,2,1
113586,1,0
113587,0,0
113588,0,0
113589,1,0
113590,1,2
113591,0,0
113592,0,0
113593,0,1
113594,0,0
113595,1,0
113596,1,2
113597,0,0
113598,0,0
113599,3,4
113600,0,1
113601,6,7
113602,0,1
113603,0,0
113604,1,0
113605,0,0
113606,2,0
113607,0,0
113608,4,2
113609,1,0
113610,0,1
113611,1,2
113621,2,3
113622,1,1
113623,4,3
113624,0,0
113625,3,8
113626,6,11
113627,0,1
113628,4,2
113629,0,1
113632,0,0
113634,0,0
113635,0,0
113637,3,1
113638,0,0
113639,0,1
113640,2,0
113641,5,0
113642,0,0
113644,3,4
113645,1,0
113646,9,4
113647,1,0
113648,0,0
113649,0,0
113650,0,1
113651,0,1
113652,1,0
113653,1,2
113654,1,0
113655,0,0
113656,1,1
113657,2,0
113658,0,0
113660,6,0
113661,0,0
113662,1,3
113663,0,2
113664,0,0
113665,0,0
113675,0,0
113676,0,1
113678,2,0
113679,0,0
113680,0,0
113681,1,0
113682,2,0
113683,1,0
113684,2,5
113685,5,1
113686,0,0
113687,0,1
113688,2,2
113689,1,3
113690,1,0
113691,4,4
113692,0,1
113693,0,0
113694,0,0
113695,0,0
113698,0,0
113699,2,2
113700,0,2
113701,0,0
113703,0,0
113704,0,3
113706,3,2
113710,0,1
113711,0,2
113740,1,0
113741,0,0
113743,0,2
113744,2,2
113745,4,0
113746,4,1
113747,0,1
113748,0,1
113749,1,1
113750,0,1
113751,6,4
113752,0,3
113753,0,0
113754,1,0
113755,0,2
113756,0,0
113757,0,0
113758,0,2
113759,4,0
113760,0,0
113761,1,2
113762,8,1
113763,1,3
113764,1,0
113765,0,0
113766,0,0
113767,4,1
113768,0,0
113769,0,2
113770,2,0
113771,1,0
113773,0,0
113775,0,0
113776,7,1
113777,2,1
113778,0,0
113779,1,2
113780,0,0
113783,0,0
113785,1,1
113786,1,3
113788,5,2
113789,0,1
113790,3,3
113791,3,4
113792,0,0
113793,4,12
113794,0,1
113795,0,3
113796,0,3
